timestamp,equity,drawdown
2025-02-18 20:00:00,950000.0,-0.05
2025-02-19 00:00:00,950000.0,-0.05
2025-02-19 04:00:00,950000.0,-0.05
2025-02-19 08:00:00,950000.0,-0.05
2025-02-19 12:00:00,950000.0,-0.05
2025-02-19 16:00:00,950000.0,-0.05
2025-02-19 20:00:00,950000.0,-0.05
2025-02-20 00:00:00,950000.0,-0.05
2025-02-20 04:00:00,950000.0,-0.05
2025-02-20 08:00:00,950000.0,-0.05
2025-02-20 12:00:00,950000.0,-0.05
2025-02-20 16:00:00,950000.0,-0.05
2025-02-20 20:00:00,949422.656147579,-0.05057734385242103
2025-02-21 00:00:00,947961.9182734768,-0.05203808172652323
2025-02-21 04:00:00,948077.7732271398,-0.05192222677286016
2025-02-21 08:00:00,952379.8538398294,-0.04762014616017055
2025-02-21 12:00:00,947114.2461958417,-0.0528857538041583
2025-02-21 16:00:00,919534.0090183936,-0.08046599098160642
2025-02-21 20:00:00,927800.2599622557,-0.07219974003774428
2025-02-22 00:00:00,928983.9114055138,-0.07101608859448624
2025-02-22 04:00:00,930292.1069239596,-0.06970789307604043
2025-02-22 08:00:00,932633.3424459015,-0.06736665755409853
2025-02-22 12:00:00,933263.786485418,-0.06673621351458202
2025-02-22 16:00:00,932903.6706711153,-0.06709632932888472
2025-02-22 20:00:00,932633.3424459015,-0.06736665755409853
2025-02-23 00:00:00,931367.627077132,-0.068632372922868
2025-02-23 04:00:00,932324.3959027998,-0.0676756040972002
2025-02-23 08:00:00,928101.4828417797,-0.0718985171582203
2025-02-23 12:00:00,921365.4827442177,-0.07863451725578227
2025-02-23 16:00:00,924333.3004738874,-0.07566669952611264
2025-02-23 20:00:00,929768.8287165812,-0.07023117128341878
2025-02-24 00:00:00,921333.6226319603,-0.07866637736803968
2025-02-24 04:00:00,925456.1280664724,-0.07454387193352764
2025-02-24 08:00:00,925057.3939342818,-0.07494260606571822
2025-02-24 12:00:00,910894.1258489678,-0.08910587415103219
2025-02-24 16:00:00,906798.6532369773,-0.0932013467630227
2025-02-24 20:00:00,902500.9171850497,-0.09749908281495026
2025-02-25 00:00:00,902500.9171850497,-0.09749908281495026
2025-02-25 04:00:00,902500.9171850497,-0.09749908281495026
2025-02-25 08:00:00,902500.9171850497,-0.09749908281495026
2025-02-25 12:00:00,902500.9171850497,-0.09749908281495026
2025-02-25 16:00:00,902500.9171850497,-0.09749908281495026
2025-02-25 20:00:00,902500.9171850497,-0.09749908281495026
2025-02-26 00:00:00,902500.9171850497,-0.09749908281495026
2025-02-26 04:00:00,902500.9171850497,-0.09749908281495026
2025-02-26 08:00:00,902500.9171850497,-0.09749908281495026
2025-02-26 12:00:00,902500.9171850497,-0.09749908281495026
2025-02-26 16:00:00,902500.9171850497,-0.09749908281495026
2025-02-26 20:00:00,902500.9171850497,-0.09749908281495026
2025-02-27 00:00:00,902500.9171850497,-0.09749908281495026
2025-02-27 04:00:00,902500.9171850497,-0.09749908281495026
2025-02-27 08:00:00,902500.9171850497,-0.09749908281495026
2025-02-27 12:00:00,902500.9171850497,-0.09749908281495026
2025-02-27 16:00:00,902500.9171850497,-0.09749908281495026
2025-02-27 20:00:00,902500.9171850497,-0.09749908281495026
2025-02-28 00:00:00,902500.9171850497,-0.09749908281495026
2025-02-28 04:00:00,902500.9171850497,-0.09749908281495026
2025-02-28 08:00:00,902500.9171850497,-0.09749908281495026
2025-02-28 12:00:00,902500.9171850497,-0.09749908281495026
2025-02-28 16:00:00,902500.9171850497,-0.09749908281495026
2025-02-28 20:00:00,902500.9171850497,-0.09749908281495026
2025-03-01 00:00:00,902500.9171850497,-0.09749908281495026
2025-03-01 04:00:00,902500.9171850497,-0.09749908281495026
2025-03-01 08:00:00,902500.9171850497,-0.09749908281495026
2025-03-01 12:00:00,902500.9171850497,-0.09749908281495026
2025-03-01 16:00:00,902500.9171850497,-0.09749908281495026
2025-03-01 20:00:00,902500.9171850497,-0.09749908281495026
2025-03-02 00:00:00,902500.9171850497,-0.09749908281495026
2025-03-02 04:00:00,902500.9171850497,-0.09749908281495026
2025-03-02 08:00:00,902500.9171850497,-0.09749908281495026
2025-03-02 12:00:00,902500.9171850497,-0.09749908281495026
2025-03-02 16:00:00,902500.9171850497,-0.09749908281495026
2025-03-02 20:00:00,909805.6087673468,-0.09019439123265317
2025-03-03 00:00:00,894247.6771449721,-0.10575232285502786
2025-03-03 04:00:00,891134.7398867833,-0.1088652601132167
2025-03-03 08:00:00,894313.293925368,-0.105686706074632
2025-03-03 12:00:00,868203.605043757,-0.13179639495624298
2025-03-03 16:00:00,857374.9546207769,-0.14262504537922308
2025-03-03 20:00:00,857374.9546207769,-0.14262504537922308
2025-03-04 00:00:00,857374.9546207769,-0.14262504537922308
2025-03-04 04:00:00,857374.9546207769,-0.14262504537922308
2025-03-04 08:00:00,857374.9546207769,-0.14262504537922308
2025-03-04 12:00:00,857374.9546207769,-0.14262504537922308
2025-03-04 16:00:00,857374.9546207769,-0.14262504537922308
2025-03-04 20:00:00,857374.9546207769,-0.14262504537922308
2025-03-05 00:00:00,857374.9546207769,-0.14262504537922308
2025-03-05 04:00:00,857374.9546207769,-0.14262504537922308
2025-03-05 08:00:00,857374.9546207769,-0.14262504537922308
2025-03-05 12:00:00,857374.9546207769,-0.14262504537922308
2025-03-05 16:00:00,857374.9546207769,-0.14262504537922308
2025-03-05 20:00:00,857374.9546207769,-0.14262504537922308
2025-03-06 00:00:00,857374.9546207769,-0.14262504537922308
2025-03-06 04:00:00,857374.9546207769,-0.14262504537922308
2025-03-06 08:00:00,857374.9546207769,-0.14262504537922308
2025-03-06 12:00:00,857374.9546207769,-0.14262504537922308
2025-03-06 16:00:00,857374.9546207769,-0.14262504537922308
2025-03-06 20:00:00,857374.9546207769,-0.14262504537922308
2025-03-07 00:00:00,857374.9546207769,-0.14262504537922308
2025-03-07 04:00:00,857374.9546207769,-0.14262504537922308
2025-03-07 08:00:00,857374.9546207769,-0.14262504537922308
2025-03-07 12:00:00,857374.9546207769,-0.14262504537922308
2025-03-07 16:00:00,857374.9546207769,-0.14262504537922308
2025-03-07 20:00:00,857374.9546207769,-0.14262504537922308
2025-03-08 00:00:00,857374.9546207769,-0.14262504537922308
2025-03-08 04:00:00,857374.9546207769,-0.14262504537922308
2025-03-08 08:00:00,857374.9546207769,-0.14262504537922308
2025-03-08 12:00:00,857374.9546207769,-0.14262504537922308
2025-03-08 16:00:00,857374.9546207769,-0.14262504537922308
2025-03-08 20:00:00,857374.9546207769,-0.14262504537922308
2025-03-09 00:00:00,857374.9546207769,-0.14262504537922308
2025-03-09 04:00:00,857374.9546207769,-0.14262504537922308
2025-03-09 08:00:00,857374.9546207769,-0.14262504537922308
2025-03-09 12:00:00,857374.9546207769,-0.14262504537922308
2025-03-09 16:00:00,857374.9546207769,-0.14262504537922308
2025-03-09 20:00:00,857374.9546207769,-0.14262504537922308
2025-03-10 00:00:00,857374.9546207769,-0.14262504537922308
2025-03-10 04:00:00,857374.9546207769,-0.14262504537922308
2025-03-10 08:00:00,857374.9546207769,-0.14262504537922308
2025-03-10 12:00:00,857374.9546207769,-0.14262504537922308
2025-03-10 16:00:00,857374.9546207769,-0.14262504537922308
2025-03-10 20:00:00,857374.9546207769,-0.14262504537922308
2025-03-11 00:00:00,857374.9546207769,-0.14262504537922308
2025-03-11 04:00:00,857374.9546207769,-0.14262504537922308
2025-03-11 08:00:00,857374.9546207769,-0.14262504537922308
2025-03-11 12:00:00,857374.9546207769,-0.14262504537922308
2025-03-11 16:00:00,857374.9546207769,-0.14262504537922308
2025-03-11 20:00:00,857374.9546207769,-0.14262504537922308
2025-03-12 00:00:00,857374.9546207769,-0.14262504537922308
2025-03-12 04:00:00,857374.9546207769,-0.14262504537922308
2025-03-12 08:00:00,857374.9546207769,-0.14262504537922308
2025-03-12 12:00:00,857374.9546207769,-0.14262504537922308
2025-03-12 16:00:00,857374.9546207769,-0.14262504537922308
2025-03-12 20:00:00,857374.9546207769,-0.14262504537922308
2025-03-13 00:00:00,857374.9546207769,-0.14262504537922308
2025-03-13 04:00:00,857374.9546207769,-0.14262504537922308
2025-03-13 08:00:00,857374.9546207769,-0.14262504537922308
2025-03-13 12:00:00,857374.9546207769,-0.14262504537922308
2025-03-13 16:00:00,857374.9546207769,-0.14262504537922308
2025-03-13 20:00:00,857374.9546207769,-0.14262504537922308
2025-03-14 00:00:00,857374.9546207769,-0.14262504537922308
2025-03-14 04:00:00,857374.9546207769,-0.14262504537922308
2025-03-14 08:00:00,857374.9546207769,-0.14262504537922308
2025-03-14 12:00:00,857374.9546207769,-0.14262504537922308
2025-03-14 16:00:00,857374.9546207769,-0.14262504537922308
2025-03-14 20:00:00,857374.9546207769,-0.14262504537922308
2025-03-15 00:00:00,857374.9546207769,-0.14262504537922308
2025-03-15 04:00:00,857374.9546207769,-0.14262504537922308
2025-03-15 08:00:00,857374.9546207769,-0.14262504537922308
2025-03-15 12:00:00,857374.9546207769,-0.14262504537922308
2025-03-15 16:00:00,857374.9546207769,-0.14262504537922308
2025-03-15 20:00:00,857374.9546207769,-0.14262504537922308
2025-03-16 00:00:00,857374.9546207769,-0.14262504537922308
2025-03-16 04:00:00,857374.9546207769,-0.14262504537922308
2025-03-16 08:00:00,857374.9546207769,-0.14262504537922308
2025-03-16 12:00:00,857374.9546207769,-0.14262504537922308
2025-03-16 16:00:00,857374.9546207769,-0.14262504537922308
2025-03-16 20:00:00,857374.9546207769,-0.14262504537922308
2025-03-17 00:00:00,857374.9546207769,-0.14262504537922308
2025-03-17 04:00:00,857374.9546207769,-0.14262504537922308
2025-03-17 08:00:00,857374.9546207769,-0.14262504537922308
2025-03-17 12:00:00,857374.9546207769,-0.14262504537922308
2025-03-17 16:00:00,857374.9546207769,-0.14262504537922308
2025-03-17 20:00:00,857374.9546207769,-0.14262504537922308
2025-03-18 00:00:00,857374.9546207769,-0.14262504537922308
2025-03-18 04:00:00,857374.9546207769,-0.14262504537922308
2025-03-18 08:00:00,857374.9546207769,-0.14262504537922308
2025-03-18 12:00:00,857374.9546207769,-0.14262504537922308
2025-03-18 16:00:00,857374.9546207769,-0.14262504537922308
2025-03-18 20:00:00,857374.9546207769,-0.14262504537922308
2025-03-19 00:00:00,857374.9546207769,-0.14262504537922308
2025-03-19 04:00:00,857374.9546207769,-0.14262504537922308
2025-03-19 08:00:00,857374.9546207769,-0.14262504537922308
2025-03-19 12:00:00,857374.9546207769,-0.14262504537922308
2025-03-19 16:00:00,857374.9546207769,-0.14262504537922308
2025-03-19 20:00:00,871769.0604479583,-0.1282309395520417
2025-03-20 00:00:00,861942.5370345329,-0.13805746296546714
2025-03-20 04:00:00,861470.9281297734,-0.13852907187022664
2025-03-20 08:00:00,857780.3375942298,-0.14221966240577016
2025-03-20 12:00:00,849665.6541627614,-0.1503343458372386
2025-03-20 16:00:00,844286.3023788981,-0.15571369762110188
2025-03-20 20:00:00,844667.6031955122,-0.1553323968044878
2025-03-21 00:00:00,847071.805186584,-0.152928194813416
2025-03-21 04:00:00,841568.0289257204,-0.15843197107427964
2025-03-21 08:00:00,843113.300656209,-0.156886699343791
2025-03-21 12:00:00,838363.095219759,-0.16163690478024095
2025-03-21 16:00:00,842399.8667598601,-0.15760013324013994
2025-03-21 20:00:00,843219.6635155804,-0.15678033648441964
2025-03-22 00:00:00,845087.0340937875,-0.15491296590621245
2025-03-22 04:00:00,844985.6883504245,-0.1550143116495755
2025-03-22 08:00:00,844939.5308831501,-0.15506046911684995
2025-03-22 12:00:00,843878.912559042,-0.156121087440958
2025-03-22 16:00:00,844656.5655402944,-0.1553434344597056
2025-03-22 20:00:00,840868.6429541941,-0.1591313570458059
2025-03-23 00:00:00,845001.7431216502,-0.1549982568783498
2025-03-23 04:00:00,845633.8997386683,-0.15436610026133166
2025-03-23 08:00:00,849490.0551024786,-0.1505099448975214
2025-03-23 12:00:00,854690.7975564542,-0.1453092024435458
2025-03-23 16:00:00,852909.7213735859,-0.14709027862641413
2025-03-23 20:00:00,863711.5721389819,-0.1362884278610181
2025-03-24 00:00:00,868201.8909662134,-0.13179810903378658
2025-03-24 04:00:00,872162.4023429917,-0.12783759765700833
2025-03-24 08:00:00,879921.8739610881,-0.12007812603891187
2025-03-24 12:00:00,886458.1726964146,-0.11354182730358536
2025-03-24 16:00:00,886167.1799679459,-0.1138328200320541
2025-03-24 20:00:00,878048.4828436711,-0.12195151715632889
2025-03-25 00:00:00,868272.1305903266,-0.13172786940967338
2025-03-25 04:00:00,867242.6183854685,-0.13275738161453152
2025-03-25 08:00:00,876992.8816355711,-0.12300711836442887
2025-03-25 12:00:00,881111.9338782048,-0.11888806612179521
2025-03-25 16:00:00,884135.2479846736,-0.11586475201532641
2025-03-25 20:00:00,877574.8670925084,-0.12242513290749164
2025-03-26 00:00:00,874492.351017144,-0.12550764898285596
2025-03-26 04:00:00,884995.1816684586,-0.11500481833154137
2025-03-26 08:00:00,883024.4585004847,-0.11697554149951529
2025-03-26 12:00:00,870469.6274018656,-0.12953037259813444
2025-03-26 16:00:00,868420.6372241657,-0.1315793627758343
2025-03-26 20:00:00,871964.7279722734,-0.12803527202772663
2025-03-27 00:00:00,879701.1208567326,-0.12029887914326741
2025-03-27 04:00:00,877104.2616109505,-0.12289573838904955
2025-03-27 08:00:00,872555.7442380252,-0.12744425576197485
2025-03-27 12:00:00,872505.5730779443,-0.12749442692205565
2025-03-27 16:00:00,873113.6475381237,-0.12688635246187635
2025-03-27 20:00:00,875084.3707060975,-0.12491562929390254
2025-03-28 00:00:00,870662.2846565758,-0.12933771534342423
2025-03-28 04:00:00,854741.9721397368,-0.14525802786026323
2025-03-28 08:00:00,855138.324304375,-0.14486167569562503
2025-03-28 12:00:00,842981.8522167974,-0.15701814778320258
2025-03-28 16:00:00,840293.6814596681,-0.1597063185403319
2025-03-28 20:00:00,846627.2887082681,-0.1533727112917319
2025-03-29 00:00:00,844379.6207366483,-0.15562037926335168
2025-03-29 04:00:00,839513.0182088108,-0.16048698179118917
2025-03-29 08:00:00,825288.4909027027,-0.17471150909729732
2025-03-29 12:00:00,826607.9924128278,-0.17339200758717221
2025-03-29 16:00:00,829780.8165763374,-0.17021918342366255
2025-03-29 20:00:00,828966.0369366253,-0.17103396306337473
2025-03-30 00:00:00,833455.3523406552,-0.16654464765934482
2025-03-30 04:00:00,833447.3249550422,-0.16655267504495777
2025-03-30 08:00:00,833609.8795137041,-0.1663901204862959
2025-03-30 12:00:00,830073.8161512093,-0.1699261838487907
2025-03-30 16:00:00,828110.1169456468,-0.17188988305435318
2025-03-30 20:00:00,826072.1644231647,-0.17392783557683533
2025-03-31 00:00:00,817876.2037123655,-0.18212379628763453
2025-03-31 04:00:00,821179.4728920853,-0.17882052710791468
2025-03-31 08:00:00,824508.8310750471,-0.17549116892495287
2025-03-31 12:00:00,836854.9501477302,-0.16314504985226982
2025-03-31 16:00:00,826764.5264322797,-0.17323547356772026
2025-03-31 20:00:00,828054.9286695579,-0.1719450713304421
2025-04-01 00:00:00,832189.0322602158,-0.16781096773978416
2025-04-01 04:00:00,837607.5175489421,-0.1623924824510579
2025-04-01 08:00:00,841943.3092031248,-0.15805669079687515
2025-04-01 12:00:00,855579.830513086,-0.14442016948691394
2025-04-01 16:00:00,852507.3486697378,-0.14749265133026218
2025-04-01 20:00:00,854927.6054320356,-0.14507239456796436
2025-04-02 00:00:00,848394.316966314,-0.15160568303368602
2025-04-02 04:00:00,847351.760259835,-0.15264823974016495
2025-04-02 08:00:00,848279.9267213298,-0.1517200732786702
2025-04-02 12:00:00,870103.3779332758,-0.12989662206672423
2025-04-02 16:00:00,872376.131484936,-0.12762386851506402
2025-04-02 20:00:00,827905.4186125172,-0.17209458138748282
2025-04-03 00:00:00,837666.7195178374,-0.1623332804821626
2025-04-03 04:00:00,837546.3087336435,-0.1624536912663565
2025-04-03 08:00:00,833238.6129291062,-0.16676138707089377
2025-04-03 12:00:00,823068.9187807282,-0.17693108121927176
2025-04-03 16:00:00,821985.2217229829,-0.17801477827701706
2025-04-03 20:00:00,834174.8067762138,-0.1658251932237862
2025-04-04 00:00:00,830716.0070002435,-0.16928399299975647
2025-04-04 04:00:00,842643.6985978527,-0.15735630140214726
2025-04-04 08:00:00,829389.4815277072,-0.1706105184722928
2025-04-04 12:00:00,831556.8756431978,-0.1684431243568022
2025-04-04 16:00:00,842394.849643852,-0.15760515035614803
2025-04-04 20:00:00,841278.0396204534,-0.1587219603795466
2025-04-05 00:00:00,839143.7584706163,-0.1608562415293837
2025-04-05 04:00:00,837581.4285457,-0.16241857145429997
2025-04-05 08:00:00,837257.3228515782,-0.16274267714842175
2025-04-05 12:00:00,828702.1366346002,-0.17129786336539976
2025-04-05 16:00:00,831093.2941240512,-0.16890670587594878
2025-04-05 20:00:00,837947.6780142899,-0.16205232198571007
2025-04-06 00:00:00,835945.848727066,-0.16405415127293405
2025-04-06 04:00:00,832762.9903315401,-0.1672370096684599
2025-04-06 08:00:00,830786.2466243566,-0.1692137533756434
2025-04-06 12:00:00,828397.0959813091,-0.17160290401869094
2025-04-06 16:00:00,814506.2068897381,-0.1854937931102619
2025-04-06 20:00:00,814506.2068897381,-0.1854937931102619
2025-04-07 00:00:00,814506.2068897381,-0.1854937931102619
2025-04-07 04:00:00,814506.2068897381,-0.1854937931102619
2025-04-07 08:00:00,814506.2068897381,-0.1854937931102619
2025-04-07 12:00:00,814506.2068897381,-0.1854937931102619
2025-04-07 16:00:00,814506.2068897381,-0.1854937931102619
2025-04-07 20:00:00,814506.2068897381,-0.1854937931102619
2025-04-08 00:00:00,814506.2068897381,-0.1854937931102619
2025-04-08 04:00:00,814506.2068897381,-0.1854937931102619
2025-04-08 08:00:00,814506.2068897381,-0.1854937931102619
2025-04-08 12:00:00,814506.2068897381,-0.1854937931102619
2025-04-08 16:00:00,814506.2068897381,-0.1854937931102619
2025-04-08 20:00:00,814506.2068897381,-0.1854937931102619
2025-04-09 00:00:00,814506.2068897381,-0.1854937931102619
2025-04-09 04:00:00,814506.2068897381,-0.1854937931102619
2025-04-09 08:00:00,814506.2068897381,-0.1854937931102619
2025-04-09 12:00:00,814506.2068897381,-0.1854937931102619
2025-04-09 16:00:00,814506.2068897381,-0.1854937931102619
2025-04-09 20:00:00,814506.2068897381,-0.1854937931102619
2025-04-10 00:00:00,814506.2068897381,-0.1854937931102619
2025-04-10 04:00:00,814506.2068897381,-0.1854937931102619
2025-04-10 08:00:00,814506.2068897381,-0.1854937931102619
2025-04-10 12:00:00,814506.2068897381,-0.1854937931102619
2025-04-10 16:00:00,814506.2068897381,-0.1854937931102619
2025-04-10 20:00:00,814506.2068897381,-0.1854937931102619
2025-04-11 00:00:00,814506.2068897381,-0.1854937931102619
2025-04-11 04:00:00,814506.2068897381,-0.1854937931102619
2025-04-11 08:00:00,814506.2068897381,-0.1854937931102619
2025-04-11 12:00:00,814506.2068897381,-0.1854937931102619
2025-04-11 16:00:00,814506.2068897381,-0.1854937931102619
2025-04-11 20:00:00,814506.2068897381,-0.1854937931102619
2025-04-12 00:00:00,814506.2068897381,-0.1854937931102619
2025-04-12 04:00:00,814506.2068897381,-0.1854937931102619
2025-04-12 08:00:00,814506.2068897381,-0.1854937931102619
2025-04-12 12:00:00,814506.2068897381,-0.1854937931102619
2025-04-12 16:00:00,814506.2068897381,-0.1854937931102619
2025-04-12 20:00:00,814506.2068897381,-0.1854937931102619
2025-04-13 00:00:00,814506.2068897381,-0.1854937931102619
